{'metadata': {'dataVersion': '2',
  'matchId': 'EUW1_5813078569',
     'enemyJungleMonsterKills': 8,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilledTime': 823.7182606,
     'flawlessAces': 1,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 374.30330462538484,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 2,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 1.5,
     'killAfterHiddenWithAlly': 3,
     'killParticipation': 0.4090909090909091,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 0,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 13,
     'laneMinionsFirst10Minutes': 47,
     'laningPhaseGoldExpAdvantage': -0.5215633511543274,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 1,
     'maxKillDeficit': 1,
     'maxLevelLeadLaneOpponent': 0,
     'moreEnemyJungleThanOpponent': -116.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6672,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 0,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 1,
     'perfectGame': 0,
     'pickKillWithAlly': 9,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 77,
     'skillshotsHit': 33,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 8,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 0,
     'takedowns': 9,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 1,
     'takedownsFirst25Minutes': 7,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 1,
     'teamDamagePercentage': 0.12788453472006212,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 1,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 3,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 1.098238468170166,
     'visionScorePerMinute': 0.7843841832617854,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 11913,
    'champLevel': 14,
    'championId': 222,
    'championName': 'Jinx',
    'championTransform': 0,
    'consumablesPurchased': 8,
    'damageDealtToBuildings': 4757,
    'damageDealtToObjectives': 17436,
    'damageDealtToTurrets': 4757,
    'damageSelfMitigated': 8523,
    'deaths': 6,
    'detectorWardsPlaced': 1,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 10746,
    'goldSpent': 8725,
    'individualPosition': 'BOTTOM',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 3046,
    'item1': 1036,
    'item2': 6672,
    'item3': 1036,
    'item4': 3006,
    'item5': 0,
    'item6': 3340,
    'itemsPurchased': 27,
    'killingSprees': 0,
    'kills': 2,
    'lane': 'BOTTOM',
    'largestCriticalStrike': 474,
    'largestKillingSpree': 0,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 546,
    'magicDamageDealt': 473,
    'magicDamageDealtToChampions': 193,
    'magicDamageTaken': 4863,
    'neutralMinionsKilled': 48,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 4,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 9923, 'var1': 45, 'var2': 75, 'var3': 0},
        {'perk': 8139, 'var1': 783, 'var2': 0, 'var3': 0},
        {'perk': 8138, 'var1': 10, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 270, 'var2': 4, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8009, 'var1': 1098, 'var2': 0, 'var3': 0},
        {'perk': 9103, 'var1': 25, 'var2': 40, 'var3': 0}],
       'style': 8000}]},
    'physicalDamageDealt': 135113,
    'physicalDamageDealtToChampions': 11330,
    'physicalDamageTaken': 13211,
    'profileIcon': 5271,
    'puuid': 'ihaQorRHqdND-2D59SBREjH4bmzQttLzTZpIVil1QYKUHM6tFgHAA_OKs_i1iJHFWdB2nh8vrwJYGw',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'CARRY',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 74,
    'spell2Casts': 44,
    'spell3Casts': 10,
    'spell4Casts': 9,
    'summoner1Casts': 3,
    'summoner1Id': 4,
    'summoner2Casts': 5,
    'summoner2Id': 7,
    'summonerId': 'pwO3lZ5twP3u7UYzLJldYNScXegjh-ndJGvScL5OZKZrUTs',
    'summonerLevel': 283,
    'summonerName': 'Glopglop',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': 'BOTTOM',
    'timeCCingOthers': 17,
    'timePlayed': 1722,
    'totalDamageDealt': 154300,
    'totalDamageDealtToChampions': 13502,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 19495,
    'totalHeal': 3335,
    'totalHealsOnTeammates': 412,
    'totalMinionsKilled': 122,
    'totalTimeCCDealt': 159,
    'totalTimeSpentDead': 152,
    'totalUnitsHealed': 3,
    'tripleKills': 0,
    'trueDamageDealt': 18713,
    'trueDamageDealtToChampions': 1978,
    'trueDamageTaken': 1419,
    'turretKills': 3,
    'turretTakedowns': 3,
    'turretsLost': 3,
    'unrealKills': 0,
    'visionScore': 22,
    'visionWardsBoughtInGame': 3,
    'wardsKilled': 0,
    'wardsPlaced': 9,
    'win': True},
   {'assists': 11,
    'baronKills': 0,
    'bountyLevel': 2,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 229,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 0,
     'baronBuffGoldAdvantageOverThreshold': 1,
     'baronTakedowns': 1,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 1,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1942.4722246142799,
     'damageTakenOnTeamPercentage': 0.11231628826296942,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 6,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 2,
     'earliestBaron': 1657.4595049,
     'earliestDragonTakedown': 1006.6739818,
     'earlyLaningPhaseGoldExpAdvantage': 0,
     'effectiveHealAndShielding': 1483.0712890625,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 20,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilledTime': 823.7182606,
     'flawlessAces': 1,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 324.84105649458996,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 6,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 1,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 3,
     'killAfterHiddenWithAlly': 7,
     'killParticipation': 0.8181818181818182,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 3,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 1,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 11,
     'laneMinionsFirst10Minutes': 5,
     'laningPhaseGoldExpAdvantage': -0.20514070987701416,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 28,
     'maxKillDeficit': 1,
     'maxLevelLeadLaneOpponent': 2,
     'moreEnemyJungleThanOpponent': -116.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6655,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 0,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 1,
     'perfectGame': 0,
     'pickKillWithAlly': 15,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 32.70629009999993,
     'skillshotsDodged': 58,
     'skillshotsHit': 29,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 2,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 16,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 4,
     'takedownOnFirstTurret': 0,
     'takedowns': 18,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 1,
     'takedownsFirst25Minutes': 9,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 1,
     'teamDamagePercentage': 0.19524943091380015,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 1,
     'teleportTakedowns': 2,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 4,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 0.9244469404220581,
     'visionScorePerMinute': 1.387128224459282,
     'wardTakedowns': 5,
     'wardTakedownsBefore20M': 3,
     'wardsGuarded': 0},
    'champExperience': 12374,
    'champLevel': 14,
    'championId': 99,
    'championName': 'Lux',
    'championTransform': 0,
    'consumablesPurchased': 4,
    'damageDealtToBuildings': 2117,
    'damageDealtToObjectives': 4540,
    'damageDealtToTurrets': 2117,
    'damageSelfMitigated': 6154,
    'deaths': 6,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': True,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 9326,
    'goldSpent': 7550,
    'individualPosition': 'UTILITY',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 3853,
    'item1': 2420,
    'item2': 3020,
    'item3': 6655,
    'item4': 3145,
    'item5': 3108,
    'item6': 3364,
    'itemsPurchased': 19,
    'killingSprees': 2,
    'kills': 7,
    'lane': 'BOTTOM',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 4,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 709,
    'magicDamageDealt': 48793,
    'magicDamageDealtToChampions': 18839,
    'magicDamageTaken': 2933,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 5,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8229, 'var1': 2526, 'var2': 0, 'var3': 0},
        {'perk': 8226, 'var1': 250, 'var2': 494, 'var3': 0},
        {'perk': 8210, 'var1': 15, 'var2': 0, 'var3': 0},
        {'perk': 8237, 'var1': 640, 'var2': 0, 'var3': 0}],
       'style': 8200},
      {'description': 'subStyle',
       'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0},
        {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
       'style': 8300}]},
    'physicalDamageDealt': 5754,
    'physicalDamageDealtToChampions': 1242,
    'physicalDamageTaken': 7490,
    'profileIcon': 4080,
    'puuid': 'P_YVpbv-TIbM1tbhWmnfh86LEMsfRNZKx-N0JUVD0vHTMRhi2nloM0pL_SUMc5LeX_WvMGX1L00i1A',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 50,
    'spell2Casts': 18,
    'spell3Casts': 147,
    'spell4Casts': 14,
    'summoner1Casts': 3,
    'summoner1Id': 4,
    'summoner2Casts': 2,
    'summoner2Id': 3,
    'summonerId': '9cyny12Kktn4r2SZ6IMrDvqc4kalIYXnIP6-6prLrWngXik',
    'summonerLevel': 278,
    'summonerName': 'Geo K ',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': 'UTILITY',
    'timeCCingOthers': 45,
    'timePlayed': 1722,
    'totalDamageDealt': 55771,
    'totalDamageDealtToChampions': 20614,
    'totalDamageShieldedOnTeammates': 1483,
    'totalDamageTaken': 10605,
    'totalHeal': 1028,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 39,
    'totalTimeCCDealt': 249,
    'totalTimeSpentDead': 114,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 1223,
    'trueDamageDealtToChampions': 532,
    'trueDamageTaken': 180,
    'turretKills': 0,
    'turretTakedowns': 4,
    'turretsLost': 3,
    'unrealKills': 0,
    'visionScore': 39,
    'visionWardsBoughtInGame': 2,
    'wardsKilled': 5,
    'wardsPlaced': 16,
    'win': True},
   {'assists': 2,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 150,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 2495.7050149191728,
     'damageTakenOnTeamPercentage': 0.1898793648897033,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 14,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'earlyLaningPhaseGoldExpAdvantage': -0.3190998435020447,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 6,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 253.29696898357474,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 2,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 0.21428571428571427,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.07142857142857142,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 0,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 1,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 14,
     'laneMinionsFirst10Minutes': 47,
     'laningPhaseGoldExpAdvantage': -0.29755204916000366,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 0,
     'maxKillDeficit': 0,
     'maxLevelLeadLaneOpponent': 1,
     'moreEnemyJungleThanOpponent': -120.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6656,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 3,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 47,
     'skillshotsHit': 39,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 5,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 0,
     'takedowns': 3,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 3,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.09194208277526697,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'teleportTakedowns': 1,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 1,
     'turretTakedowns': 1,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 0.36352959275245667,
     'visionScorePerMinute': 0.2944380096954381,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 10256,
    'champLevel': 13,
    'championId': 45,
    'championName': 'Veigar',
    'championTransform': 0,
    'consumablesPurchased': 0,
    'damageDealtToBuildings': 4217,
    'damageDealtToObjectives': 4217,
    'damageDealtToTurrets': 4217,
    'damageSelfMitigated': 12217,
    'deaths': 14,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 7272,
    'goldSpent': 7000,
    'individualPosition': 'MIDDLE',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 2,
    'item0': 2031,
    'item1': 6656,
    'item2': 3157,
    'item3': 3111,
    'item4': 0,
    'item5': 0,
    'item6': 3340,
    'itemsPurchased': 19,
    'killingSprees': 0,
    'kills': 1,
    'lane': 'MIDDLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 0,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 334,
    'magicDamageDealt': 64952,
    'magicDamageDealtToChampions': 4243,
    'magicDamageTaken': 9130,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 6,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8112, 'var1': 577, 'var2': 0, 'var3': 0},
        {'perk': 8139, 'var1': 615, 'var2': 0, 'var3': 0},
        {'perk': 8138, 'var1': 6, 'var2': 0, 'var3': 0},
        {'perk': 8106, 'var1': 2, 'var2': 0, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8226, 'var1': 250, 'var2': 91, 'var3': 0},
        {'perk': 8210, 'var1': 2, 'var2': 0, 'var3': 0}],
       'style': 8200}]},
    'physicalDamageDealt': 6108,
    'physicalDamageDealtToChampions': 447,
    'physicalDamageTaken': 13468,
    'profileIcon': 5026,
    'puuid': 'tttHOr_0cYo_Y-poAMLTBFX7NDFatVU4EH5poRSugR9jRVfC4dg2MrrDbwLnZN6PEc6fS11-BLw9LA',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SOLO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 77,
    'spell2Casts': 50,
    'spell3Casts': 19,
    'spell4Casts': 4,
    'summoner1Casts': 2,
    'summoner1Id': 4,
    'summoner2Casts': 2,
    'summoner2Id': 14,
    'summonerId': 'OSoKCKe5czkklug_6gG9rxpDEXdIViscqeMGu0Qz2_D2GoaeT3ch3VrxZw',
    'summonerLevel': 65,
    'summonerName': 'Mascodeux',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': 'MIDDLE',
    'timeCCingOthers': 9,
    'timePlayed': 1722,
    'totalDamageDealt': 71655,
    'totalDamageDealtToChampions': 5246,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 23836,
    'totalHeal': 1121,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 112,
    'totalTimeCCDealt': 36,
    'totalTimeSpentDead': 395,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 595,
    'trueDamageDealtToChampions': 555,
    'trueDamageTaken': 1237,
    'turretKills': 1,
    'turretTakedowns': 1,
    'turretsLost': 10,
    'unrealKills': 0,
    'visionScore': 8,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 5,
    'win': False},
   {'assists': 8,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 326,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 102.00000017881393,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 150,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 1,
     'damagePerMinute': 4668.603750237185,
     'damageTakenOnTeamPercentage': 0.32076122500226373,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 9,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'earlyLaningPhaseGoldExpAdvantage': -0.1271114945411682,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 66,
     'enemyJungleMonsterKills': 1.5,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'goldPerMinute': 330.164251073403,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 4,
     'initialBuffCount': 2,
     'initialCrabCount': 1,
     'jungleCsBefore10Minutes': 60.000000059604645,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 1,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 1.2222222222222223,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.2619047619047619,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 0,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 1,
     'knockEnemyIntoTeamAndKill': 4,
     'landSkillShotsEarlyGame': 0,
     'laneMinionsFirst10Minutes': 0,
     'laningPhaseGoldExpAdvantage': -0.08579427003860474,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 15.500000059604645,
     'maxKillDeficit': 0,
     'maxLevelLeadLaneOpponent': 1,
     'moreEnemyJungleThanOpponent': -60,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6664,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 2,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 10,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 3,
     'skillshotsDodged': 47,
     'skillshotsHit': 29,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 1,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 1,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 2,
     'takedownOnFirstTurret': 0,
     'takedowns': 11,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 9,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.23680676169332668,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 2,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 0.67816162109375,
     'visionScorePerMinute': 0.3611835860175567,
     'wardTakedowns': 2,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 1},
    'champExperience': 10646,
    'champLevel': 13,
    'championId': 120,
    'championName': 'Hecarim',
    'championTransform': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 240,
    'damageDealtToObjectives': 6208,
    'damageDealtToTurrets': 240,
    'damageSelfMitigated': 23555,
    'deaths': 9,
    'detectorWardsPlaced': 1,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
